
// ==========================================================================
//  GPLEX error listing for lex source file <scanner.lex>
// ==========================================================================
//  Version:  1.2.2
//  Machine:  DESKTOP-VKITI27
//  DateTime: 5/30/2017 8:14:08 PM
//  UserName: Juan Camilo
// ==========================================================================


%{
int lines = 0;
%}

%namespace GPLexTutorial



digit [0-9]
hexDigit [0-9a-fA-F]
letter [a-zA-Z]
dot [.]
exponentIndicator [eE]
sign [-+]
//----^
// Warning: Special case: "-" included as set class member
// -------------------------------------------------------
signedInteger {sign}?{digit}+
exponentPart {exponentIndicator}{signedInteger}
quote [\"]
stringCharacter [^\"]
Underscore [_]
NonZeroDigit [1-9]
IntegerTypeSuffix [lL]
OctalDigit [0-7]
inputcharacter [^\r\n]
forwardslash [\/]
hexdigit [0-9a-fA-F]
hexdigitandunderscore _{hexdigit}
zerox 0x|0X
cr [\r]
lf [\n]
space [ ]
SingleCharacter [\\][u]{hexDigit}{4}
zeroToThree [0123]
EscapeSequence [\\]([btnfr\"'\\]|{zeroToThree}{OctalDigit}{2}|{OctalDigit}{2}|{OctalDigit})
%%

abstract        { return (int)Tokens.ABSTRACT; }
"%"							{ yylval.name = "%"; return (int)Tokens.OPERATOR; }

"<<"						{ yylval.name = "<<"; return (int)Tokens.OPERATOR; }

">>"						{ yylval.name = ">>"; return (int)Tokens.OPERATOR; }

">>>"						{ yylval.name = ">>>"; return (int)Tokens.OPERATOR; }

"+="						{ yylval.name = "+="; return (int)Tokens.OPERATOR; }

"-="						{ yylval.name = "-="; return (int)Tokens.OPERATOR; }

"*="					    { yylval.name = "*="; return (int)Tokens.OPERATOR; }

"/="						{ yylval.name = "/="; return (int)Tokens.OPERATOR; }

"&="						{ yylval.name = "&="; return (int)Tokens.OPERATOR; }

"|="						{ yylval.name = "|="; return (int)Tokens.OPERATOR; }

"^="						{ yylval.name = "^="; return (int)Tokens.OPERATOR; }

"%="						{ yylval.name = "%="; return (int)Tokens.OPERATOR; }

"<<="						{ yylval.name = "<<="; return (int)Tokens.OPERATOR; }

">>="						{ yylval.name = ">>="; return (int)Tokens.OPERATOR; }

">>>="						{ yylval.name = ">>>="; return (int)Tokens.OPERATOR; }


"("                          { return '('; }
")"                          { return ')'; }
"{"                          { return '{'; }
"}"                          { return '}'; }
";"                          { return ';'; }
"."                          { return '.'; }
"*"							 { return '*'; }
","							 { return ','; }
"@"							 { return '@'; }
"["							 { return '['; }
"]"							 { return ']'; }
"..."						 { yylval.name = "..."; return (int)Tokens.ELIPSIS;}

[\n]		{ lines++;    }
[ \t\r]      /* ignore other whitespace */


.                            { 
                                 throw new Exception(
                                     String.Format(
                                         "unexpected character '{0}'", yytext)); 
                             }

%%
public override void yyerror( string format, params object[] args )
{
    System.Console.Error.WriteLine("Error: line {0}, {1}", lines,
        String.Format(format, args));
}
// ==========================================================================

